Kundennummer;Datum;Zählerart;Zählernummer;neu eingebaut;Zählerstand;Kommentar
792;05.01.21;Wasser;ZW271538;0;142;
792;03.02.21;Wasser;ZW271538;0;145;
792;03.03.21;Wasser;ZW271538;0;148;
792;03.04.21;Wasser;ZW271538;0;150;
792;02.05.21;Wasser;ZW271538;0;151;
792;04.06.21;Wasser;ZW271538;0;156;
792;02.07.21;Wasser;ZW271538;0;161;
792;02.08.21;Wasser;ZW271538;0;162;
792;01.09.21;Wasser;ZW271538;0;165;
792;02.10.21;Wasser;ZW271538;0;168;
792;03.11.21;Wasser;ZW271538;0;168;
792;04.12.21;Wasser;ZW271538;0;170;
792;01.01.22;Wasser;ZW271538;0;171;
792;03.02.22;Wasser;ZW271538;0;173;
792;02.03.22;Wasser;ZW271538;0;179;
792;05.04.22;Wasser;ZW271538;0;183;
792;04.05.22;Wasser;ZW271538;0;183;
792;01.06.22;Wasser;ZW271538;0;187;
792;04.07.22;Wasser;ZW271538;0;189;
792;01.08.22;Wasser;ZW271538;0;192;
792;05.09.22;Wasser;ZW271538;0;195;
677;04.10.17;Strom;ZS72816;0;797;
677;05.11.17;Strom;ZS72816;0;834;
677;03.12.17;Strom;ZS72816;0;850;
677;04.01.18;Strom;ZS72816;0;889;
677;04.02.18;Strom;ZS72816;0;966;
677;01.03.18;Strom;ZS72816;0;1090;
677;03.04.18;Strom;ZS72816;0;1260;
677;05.05.18;Strom;ZS72816;0;1261;
677;02.06.18;Strom;ZS72816;0;1262;
677;02.07.18;Strom;ZS72816;0;1419;
677;02.08.18;Strom;ZS72816;0;1432;
677;01.09.18;Strom;ZS72816;0;1545;
677;05.10.18;Strom;ZS72816;0;1679;
677;01.11.18;Strom;ZS72816;0;1769;
677;02.12.18;Strom;ZS72816;0;1862;
677;04.01.19;Strom;ZS72816;0;1861;
677;04.02.19;Strom;ZS72816;0;1923;
677;05.03.19;Strom;ZS72816;0;2116;
677;05.04.19;Strom;ZS72816;0;2259;
677;02.05.19;Strom;ZS72816;0;2256;
677;04.06.19;Strom;ZS72816;0;2364;
677;05.07.19;Strom;ZS72816;0;2436;
677;01.08.19;Strom;ZS72816;0;2542;
677;04.09.19;Strom;ZS72816;0;2599;
677;01.10.19;Strom;ZS72816;0;2679;
677;02.11.19;Strom;ZS72816;0;2780;
677;04.12.19;Strom;ZS72816;0;2897;
677;01.01.20;Strom;ZS72816;0;3018;
677;05.02.20;Strom;ZS72816;0;3219;
677;05.03.20;Strom;ZS72816;0;3265;
677;04.04.20;Strom;ZS72816;0;3366;
677;03.05.20;Strom;ZS72816;0;3449;
677;02.06.20;Strom;ZS72816;0;3466;
677;03.07.20;Strom;ZS72816;0;3446;
677;03.08.20;Strom;ZS72816;0;3556;
677;05.09.20;Strom;ZS72816;0;3541;
677;02.10.20;Strom;ZS72816;0;3662;
677;03.11.20;Strom;ZS72816;0;3826;
677;04.12.20;Strom;ZS72816;0;3865;
677;01.01.21;Strom;ZS72816;0;3987;
677;05.02.21;Strom;ZS72816;0;4040;
677;04.03.21;Strom;ZS72816;0;4175;
677;01.04.21;Strom;ZS72816;0;4264;
677;02.05.21;Strom;ZS72816;0;4373;
677;02.06.21;Strom;ZS72816;0;4428;
677;01.07.21;Strom;ZS72816;0;4460;
677;02.08.21;Strom;ZS72816;0;4553;
677;05.09.21;Strom;ZS72816;0;4547;
677;04.10.21;Strom;ZS72816;0;4601;
677;04.11.21;Strom;ZS72816;0;4588;
677;04.12.21;Strom;ZS72816;0;4623;
677;02.01.22;Strom;ZS72816;0;4800;
677;05.02.22;Strom;ZS72816;0;4847;
677;03.03.22;Strom;ZS72816;0;4871;
677;01.04.22;Strom;ZS72816;0;4970;
677;03.05.22;Strom;ZS72816;0;5022;
677;02.06.22;Strom;ZS72816;0;5173;
677;04.07.22;Strom;ZS72816;0;5208;
677;01.08.22;Strom;ZS72816;0;5239;
677;02.09.22;Strom;ZS72816;0;5181;
700;02.10.17;Strom;ZS68819;0;1042;
700;02.11.17;Strom;ZS68819;0;820;
700;04.12.17;Strom;ZS68819;0;1088;
700;02.01.18;Strom;ZS68819;0;1950;
700;02.02.18;Strom;ZS68819;0;2688;
700;02.03.18;Strom;ZS68819;0;2799;
700;04.04.18;Strom;ZS68819;0;2902;
700;05.05.18;Strom;ZS68819;0;3381;
700;02.06.18;Strom;ZS68819;0;4138;
700;05.07.18;Strom;ZS68819;0;4364;
700;01.08.18;Strom;ZS68819;0;4713;
700;01.09.18;Strom;ZS68819;0;5042;
700;04.10.18;Strom;ZS68819;0;5219;
700;01.11.18;Strom;ZS68819;0;6074;
700;01.12.18;Strom;ZS68819;0;6444;
700;01.01.19;Strom;ZS68819;0;7353;
700;04.02.19;Strom;ZS68819;0;7481;
700;02.03.19;Strom;ZS68819;0;7505;
700;02.04.19;Strom;ZS68819;0;7822;
700;05.05.19;Strom;ZS68819;0;8191;
700;04.06.19;Strom;ZS68819;0;8875;
700;05.07.19;Strom;ZS68819;0;9075;
700;04.08.19;Strom;ZS68819;0;9458;
700;03.09.19;Strom;ZS68819;0;10148;
700;04.10.19;Strom;ZS68819;0;10056;
700;03.11.19;Strom;ZS68819;0;10192;
700;03.12.19;Strom;ZS68819;0;10390;
700;02.01.20;Strom;ZS68819;0;11194;
700;05.02.20;Strom;ZS68819;0;11582;
700;03.03.20;Strom;ZS68819;0;11459;
700;04.04.20;Strom;ZS68819;0;11213;
700;02.05.20;Strom;ZS68819;0;10969;
700;04.06.20;Strom;ZS68819;0;11133;
700;01.07.20;Strom;ZS68819;0;11444;
700;02.08.20;Strom;ZS68819;0;12275;
700;02.09.20;Strom;ZS68819;0;12673;
700;04.10.20;Strom;ZS68819;0;13213;
700;01.11.20;Strom;ZS68819;0;13057;
700;04.12.20;Strom;ZS68819;0;13533;
700;04.01.21;Strom;ZS68819;0;13724;
700;01.02.21;Strom;ZS68819;0;13817;
700;02.03.21;Strom;ZS68819;0;13535;
700;05.04.21;Strom;ZS68819;0;14031;
700;04.05.21;Strom;ZS68819;0;14825;
700;02.06.21;Strom;ZS68819;0;15389;
700;02.07.21;Strom;ZS68819;0;16292;
700;01.08.21;Strom;ZS68819;0;16525;
700;02.09.21;Strom;ZS68819;0;16958;
700;03.10.21;Strom;ZS68819;0;17525;
700;04.11.21;Strom;ZS68819;0;18252;
700;01.12.21;Strom;ZS68819;0;18563;
700;03.01.22;Strom;ZS68819;0;19062;
700;01.02.22;Strom;ZS68819;0;19261;
700;03.03.22;Strom;ZS68819;0;19448;
700;02.04.22;Strom;ZS68819;0;19859;
700;01.05.22;Strom;ZS68819;0;20064;
700;02.06.22;Strom;ZS68819;0;20579;
700;01.07.22;Strom;ZS68819;0;20904;
700;02.08.22;Strom;ZS68819;0;20867;
700;05.09.22;Strom;ZS68819;0;21147;
723;02.10.17;Strom;ZS92628;0;742;
723;04.11.17;Strom;ZS92628;0;1155;
723;01.12.17;Strom;ZS92628;0;1741;
723;05.01.18;Strom;ZS92628;0;2260;
723;05.02.18;Strom;ZS92628;0;2821;
723;01.03.18;Strom;ZS92628;0;3258;
723;03.04.18;Strom;ZS92628;0;3850;
723;03.05.18;Strom;ZS92628;0;3880;
723;04.06.18;Strom;ZS92628;0;4136;
723;04.07.18;Strom;ZS92628;0;4660;
723;04.08.18;Strom;ZS92628;0;4637;
723;02.09.18;Strom;ZS92628;0;4979;
723;04.10.18;Strom;ZS92628;0;5261;
723;02.11.18;Strom;ZS92628;0;5228;
723;04.12.18;Strom;ZS92628;0;5518;
723;04.01.19;Strom;ZS92628;0;5867;
723;02.02.19;Strom;ZS92628;0;6533;
723;01.03.19;Strom;ZS92628;0;6993;
723;01.04.19;Strom;ZS92628;0;7256;
723;04.05.19;Strom;ZS92628;0;7666;
723;02.06.19;Strom;ZS92628;0;8035;
723;03.07.19;Strom;ZS92628;0;8227;
723;05.08.19;Strom;ZS92628;0;8333;
723;02.09.19;Strom;ZS92628;0;8486;
723;02.10.19;Strom;ZS92628;0;8639;
723;02.11.19;Strom;ZS92628;0;9233;
723;04.12.19;Strom;ZS92628;0;9377;
723;04.01.20;Strom;ZS92628;0;9703;
723;05.02.20;Strom;ZS92628;0;10074;
723;04.03.20;Strom;ZS92628;0;10631;
723;02.04.20;Strom;ZS92628;0;11115;
723;05.05.20;Strom;ZS92628;0;11650;
723;02.06.20;Strom;ZS92628;0;12074;
723;04.07.20;Strom;ZS92628;0;12460;
723;05.08.20;Strom;ZS92628;0;12717;
723;03.09.20;Strom;ZS92628;0;12961;
723;04.10.20;Strom;ZS92628;0;12892;
723;05.11.20;Strom;ZS92628;0;13403;
723;01.12.20;Strom;ZS92628;0;13791;
723;02.01.21;Strom;ZS92628;0;13994;
723;02.02.21;Strom;ZS92628;0;14317;
723;02.03.21;Strom;ZS92628;0;14218;
723;04.04.21;Strom;ZS92628;0;14343;
723;02.05.21;Strom;ZS92628;0;14495;
723;04.06.21;Strom;ZS92628;0;14856;
723;04.07.21;Strom;ZS92628;0;15334;
723;04.08.21;Strom;ZS92628;0;15472;
723;04.09.21;Strom;ZS92628;0;15853;
723;04.10.21;Strom;ZS92628;0;16035;
723;05.11.21;Strom;ZS92628;0;16432;
723;01.12.21;Strom;ZS92628;0;16894;
723;01.01.22;Strom;ZS92628;0;17382;
723;04.02.22;Strom;ZS92628;0;17627;
723;02.03.22;Strom;ZS92628;0;17991;
723;01.04.22;Strom;ZS92628;0;18557;
723;05.05.22;Strom;ZS92628;0;18813;
723;02.06.22;Strom;ZS92628;0;18844;
723;03.07.22;Strom;ZS92628;0;19048;
723;04.08.22;Strom;ZS92628;0;19381;
723;01.09.22;Strom;ZS92628;0;19441;
746;02.10.17;Strom;ZS31793;0;958;
746;05.11.17;Strom;ZS31793;0;1145;
746;02.12.17;Strom;ZS31793;0;1281;
746;03.01.18;Strom;ZS31793;0;1352;
746;03.02.18;Strom;ZS31793;0;1403;
746;01.03.18;Strom;ZS31793;0;1540;
746;05.04.18;Strom;ZS31793;0;1680;
746;05.05.18;Strom;ZS31793;0;1771;
746;03.06.18;Strom;ZS31793;0;1726;
746;02.07.18;Strom;ZS31793;0;1839;
746;01.08.18;Strom;ZS31793;0;1896;
746;04.09.18;Strom;ZS31793;0;2011;
746;02.10.18;Strom;ZS31793;0;2047;
746;04.11.18;Strom;ZS31793;0;2012;
746;03.12.18;Strom;ZS31793;0;2072;
746;04.01.19;Strom;ZS31793;0;2156;
746;01.02.19;Strom;ZS31793;0;2272;
746;01.03.19;Strom;ZS31793;0;2420;
746;03.04.19;Strom;ZS31793;0;2433;
746;03.05.19;Strom;ZS31793;0;2459;
746;03.06.19;Strom;ZS31793;0;2575;
746;01.07.19;Strom;ZS31793;0;2624;
746;05.08.19;Strom;ZS31793;0;2466;
746;03.09.19;Strom;ZS31793;0;2433;
746;02.10.19;Strom;ZS31793;0;2533;
746;04.11.19;Strom;ZS31793;0;2599;
746;04.12.19;Strom;ZS31793;0;2674;
746;05.01.20;Strom;ZS31793;0;2815;
746;02.02.20;Strom;ZS31793;0;2953;
746;05.03.20;Strom;ZS31793;0;3089;
746;02.04.20;Strom;ZS31793;0;3137;
746;02.05.20;Strom;ZS31793;0;3349;
746;03.06.20;Strom;ZS31793;0;3514;
746;02.07.20;Strom;ZS31793;0;3643;
746;01.08.20;Strom;ZS31793;0;3749;
746;03.09.20;Strom;ZS31793;0;3882;
746;01.10.20;Strom;ZS31793;0;3941;
746;03.11.20;Strom;ZS31793;0;4182;
746;04.12.20;Strom;ZS31793;0;4223;
